,a.1.2,a.1.3,a.3.1,a.3.2,a.3.3,a.3.4,a.3.6,b.1.1,b.1.2,b.1.3,b.1.4,b.1.5,b.1.7,b.3.1,b.3.2,b.3.3,b.3.4,b.6.1,c.2.10,c.2.2,c.2.3,c.2.4,c.2.7,c.2.8,c.2.9,c.3.1,c.3.2,c.4.1,c.4.2,c.4.3,c.4.4,c.5.1,d.1.1,d.1.2,d.4.1,d.5.1,d.5.2,d.5.3,d.5.4,e.1.1,e.1.2,f.2.1,f.4.1,f.6.1,f.6.2,g.1.1,g.1.2,g.2.1,g.2.2,g.2.3,g.3.2,g.4.1,g.4.2,g.4.3,g.4.4,g.4.5,h.2.1,h.2.2,h.2.3,h.2.4,i.1.1,i.1.3,i.1.4,i.2.3,i.2.5,i.3.1,i.3.2,i.3.3,i.3.4,i.3.5,i.3.6,j.1.1,j.2.1,j.2.2,j.2.3,j.3.3,j.3.4,j.4.1,j.5.1,j.5.4,j.5.5,j.6.1,j.6.2,j.6.3,j.6.4,j.7.1,j.7.2
b.1.4,0.1848368360663684,0.1848368360663684,0.04052984551215906,0.03954215606435689,0.03464041513389196,0.03602977195340113,-0.013150617611983852,,,-0.3666793991510027,1,0.3666793991510024,,-2.4980018054065435e-16,,,,0.21170244980612155,0.22211082436925453,0.22119956830911142,0.2677678986687879,0.22211104143743227,0.22211104143743227,0.22211104143218338,0.22211104143743227,0.06577678090153163,0.00527608341894111,0.1390611877976605,0.13996553429701603,0.1045409025950969,0.1782450199920409,0.1160975607511718,-0.012246944055309317,0.24186595381365558,0.26997462349607404,0.027314044167137407,0.14192597551047142,0.14192597551047142,0.14192597551047142,-0.08291849848325453,0.12119827461100467,-0.17940385328037486,-0.2008385780615011,-0.1731645266502992,-0.2284634020192382,-0.36667939915100267,-0.016208177153862982,-0.08034225613231546,-0.06695639221260599,-0.07746235629672112,0.16039927592175848,,,,-0.18333969939216133,,0.0849226678167146,0.0357695282357795,0.1565557885887372,0.053043618313822795,,-1.000313100053928e-29,-1.000313100053928e-29,0.1658369976198063,,,,1.1339875512552045e-30,,0.0,-0.08291849858376181,,0.27500954838696756,-0.07508020665619385,-0.17297300412117134,,,,-5.070983500056271e-29,5.132678503538503e-29,-5.073513935646928e-29,,,-0.15254785078497404,0.351793396701785,,
b.1.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.07172815038636869,,,-0.5000000000000003,0.3666793991510024,1,,0.0,,,,0.2886751345948129,-0.06376165916302641,-0.06350006363528891,0.0,-0.06376172147708607,-0.06376172147708607,-0.0637617214755793,-0.06376172147708607,0.0,-0.07021743529322837,-0.05834532570335403,-0.05872475861263108,-0.057020330725915065,0.0,-0.057567039701804906,0.06679919307912675,0.05276892134602902,0.058901509071690575,0.07449026144849734,0.07037407332846765,0.07037407332846765,0.07037407332846765,3.015113695797444e-10,0.24038492410231452,0.0,0.0,0.0,0.0,-0.5000000000000003,0.058936779540038925,0.09225584700082488,0.0973877343895619,0.09389050527905961,0.10292644250434155,,,,0.0,,-0.05146649649492728,0.0,0.09231470393847667,0.0,,0.0,0.0,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,0.0,0.0,,
b.1.7,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.3.1,-0.15521729670962575,-0.15521729670962575,9.534030583557676e-17,1.1475241250395988e-16,1.1041673330550875e-16,1.0578459925196479e-16,1.2311256467929274e-16,,,7.750027230348464e-28,-2.4980018054065435e-16,0.0,,1,,,,1.6595661292033967e-28,-0.14725124388524827,-0.1466471148936285,-0.1466471148936285,-0.14725138779340435,-0.14725138779340435,-0.14725138778992464,-0.14725138779340435,-0.03766108128073053,-0.03655250870651067,-0.1347427578010372,-0.13561902056896485,-0.0987621096841415,-0.09905413202040816,-0.03323634566886888,7.668148728979006e-17,-0.09139845264913139,-0.034006801914175,2.5804182484641524e-10,0.12189147054048367,0.12189147054048367,0.12189147054048367,-0.08703882781959647,-0.08095867504926473,0.26413527167655054,0.2635231381167821,0.13982253786449417,0.2740754837109801,7.753971534874569e-28,0.20416299278734065,-0.026631968970225576,1.144483549200151e-16,-0.027103854167295872,-0.08913691401905513,,,,-0.14433756754999696,,-0.0891425866384945,0.03754696307759013,0.0799468788335071,0.0556794253813699,,-9.633868954780182e-29,-9.633868954780182e-29,0.17407765638297903,,,,1.0156584154720527e-29,,0.0,0.3481553118164441,,0.2886751337287873,-0.052540694197011614,-0.5447047796952246,,,,-4.977712310879623e-28,5.039342068301293e-28,-4.976233195883612e-28,,,0.3202563075362689,0.06154574495253953,,
b.3.2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.3.3,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.3.4,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.6.1,1.7935532814165956e-17,1.7935532814165956e-17,3.099103473893864e-17,3.4689425873436096e-17,3.227973863204708e-17,2.494096729335329e-17,-0.04141226693404389,,,-0.2886751345948132,0.21170244980612155,0.2886751345948129,,1.6595661292033967e-28,,,,1,-0.07362562216350087,-0.07332355766678482,-0.03666177883339243,-0.07362569411757913,-0.07362569411757913,-0.07362569411583927,-0.07362569411757913,2.2461094761596866e-17,-0.08108011033670103,-0.06737137900157564,-0.06780951038619669,-0.0658414065877771,-0.03301804400680271,-0.06647269173657389,6.348908546162809e-17,4.5481655915033204e-17,6.54274417175823e-17,2.414276296438494e-17,2.635157137395094e-17,2.635157137395094e-17,2.635157137395094e-17,1.7407767039059825e-10,0.13878630063959912,-1.36850518059152e-29,-2.7985586320137684e-29,-7.180488270916543e-30,-3.944304526105059e-31,-0.2886751345948132,5.3965571074990704e-17,0.053263938260035,0.028113417417130943,0.05420770865983819,4.262742328750637e-17,,,,-1.5643813276642417e-29,,-1.782851965527733e-10,-8.861418384931359e-30,1.5989384577716252e-10,3.4512664603419266e-31,,-2.9473531021778634e-29,-2.9473531021778634e-29,0.0,,,,3.0075322011551075e-30,,0.0,-4.930380657631324e-32,,-2.868467011655762e-29,9.095691852619744e-30,-1.4791141972893971e-30,,,,-1.4870028062617355e-28,1.507956923956829e-28,-1.4887284393920667e-28,,,-8.38164711797325e-31,-2.3642584538357786e-29,,
c.2.10,0.4553166980822351,0.4553166980822351,0.3896118839499013,0.3792709901294913,0.33213208342552974,0.345453227912438,0.3781233920979625,,,-9.957690520747485e-19,0.22211082436925453,-0.06376165916302641,,-0.14725124388524827,,,,-0.07362562216350087,1,0.9960218716658698,0.9960218716658702,0.999999022704246,0.999999022704246,0.983990907262823,0.999999022704246,0.7334323594597253,0.9080602117801285,0.8482044042859783,0.8538356821695999,0.7999682611083997,0.7812402516075042,0.756815053228643,0.5804343996188698,0.6582259300231202,0.7268642573579928,0.668016156455559,0.6845346843852792,0.6845346843852792,0.6845346843852792,1.1534917378195166e-10,0.010218227814106993,-0.2236419224507919,-0.22700404325341353,0.05095788074391078,-0.2761997612005058,-1.1173937543148545e-18,0.4356827686401034,0.12016532832245937,0.09360556844078466,0.1531230135115023,0.3774206012422539,,,,-0.01079043484168115,,0.050877996299902924,0.008293255451293662,0.23610241584169134,0.012298296858649195,,4.312724026581918e-17,4.312724026581918e-17,0.03844972692183542,,,,-0.020163207155630202,,0.06376165916302641,-0.24075444487419298,,0.19128497683988752,-0.08123516665563021,-0.09357653284820079,,,,-0.03681281086087358,-0.14668489300329665,-0.03681281086087358,,,-0.14038615422212503,0.23005283863295325,,
c.2.2,0.46093391788014776,0.46093391788014776,0.3930525551420746,0.3834740862944492,0.3359377147066485,0.349411495348537,0.3825983360521296,,,1.5974226254737869e-25,0.22119956830911142,-0.06350006363528891,,-0.1466471148936285,,,,-0.07332355766678482,0.9960218716658698,1,0.9919354838366287,0.9960228450747675,0.9960228450747675,0.9798273516863982,0.9960228450747675,0.7290213358526448,0.9034575617714509,0.8447244684761446,0.857675955424359,0.7965748150884944,0.777141142388696,0.7530351978259293,0.5768784069223923,0.6567626500944082,0.7256084138942817,0.6622190848085013,0.679251233311942,0.679251233311942,0.679251233311942,1.1487592709035624e-10,0.010176305399717825,-0.2227243847408939,-0.22607271174051188,0.05074881539209013,-0.2750665939768067,1.6033430265674705e-25,0.43412875096877174,0.11854824155218723,0.09302321117818492,0.15079025868550233,0.3810116013041129,,,,-0.01058334415253538,,0.05959523484699478,0.019271538326458573,0.2476034398133738,0.012247840526438888,,2.842175179490646e-17,2.842175179490646e-17,0.03829197888426064,,,,-0.020080483385797432,,0.06350006363528891,-0.23932486893641708,,0.19050019025816617,-0.0809018824128568,-0.0931926155722767,,,,-0.03666177861342171,-0.14664711495205804,-0.03666177861342171,,,-0.14089399062891383,0.23015040334536827,,
c.2.3,0.46093391788014787,0.46093391788014787,0.3930525551420747,0.3834740862944493,0.33593771470664857,0.34941149534853705,0.37348885182417774,,,-0.06350006363528894,0.2677678986687879,0.0,,-0.1466471148936285,,,,-0.03666177883339243,0.9960218716658702,0.9919354838366287,1,0.9960228450747677,0.9960228450747677,0.9798273516863983,0.9960228450747677,0.7373056692478884,0.9034575617714513,0.8447244684761447,0.850217903606621,0.7965748150884946,0.7844041437500279,0.7530351978259298,0.5853619129450134,0.6634643098212851,0.7330889130428155,0.6716793574928793,0.6881887495812066,0.6881887495812066,0.6881887495812066,1.5316790084884261e-10,0.04070522135463998,-0.22272438474089395,-0.22607271174051188,0.05074881539209013,-0.2750665939768068,-0.06350006363528894,0.44161372947127475,0.130264745862747,0.10539146584025254,0.1627143648054418,0.38754743697250016,,,,-0.010583344152535378,,0.039986480071132785,0.008259230638186201,0.2534654294055259,0.01224784052643889,,2.8421751794906435e-17,2.8421751794906435e-17,0.03829197888426064,,,,-0.02008048338579744,,0.06350006363528893,-0.23932486893641702,,0.19050019025816622,-0.08090188241285685,-0.09319261557227673,,,,-0.03666177861342173,-0.14664711495205807,-0.03666177861342172,,,-0.14089399062891392,0.23015040334536838,,
c.2.4,0.455333625725505,0.455333625725505,0.38953320379382866,0.3793242528488092,0.33217681280610306,0.3454997512977797,0.3781721352990521,,,-9.059453056053945e-19,0.22211104143743227,-0.06376172147708607,,-0.14725138779340435,,,,-0.07362569411757913,0.999999022704246,0.9960228450747675,0.9960228450747677,1,1.0,0.9839918689138984,1.0,0.733455072192327,0.9080610992243853,0.8484377456095565,0.8540723412655524,0.8001980229834191,0.7812550399736423,0.7569410864646233,0.5804533962410484,0.6583123068417107,0.7269552480377055,0.6680647622687617,0.6845741846716521,0.6845741846716521,0.6845741846716521,1.1534927092955747e-10,0.010218237800347408,-0.2236421410153068,-0.227004265103718,0.05095793054487996,-0.27620003112962344,-9.300723565620962e-19,0.43567953155821504,0.12009116957501244,0.09360877145308585,0.1531499062704817,0.3773403353448363,,,,-0.010792999943020212,,0.050840552719956175,0.008293263556264922,0.23599897594593078,0.01229830887773425,,4.313749247029319e-17,4.313749247029319e-17,0.038449764498627,,,,-0.020163226861066204,,0.06376172147708607,-0.24076161221095096,,0.1912851637820843,-0.0812352460464912,-0.09357662430023837,,,,-0.0368128468379125,-0.14667618711678104,-0.0368128468379125,,,-0.14036928726920464,0.23003672446846005,,
c.2.7,0.455333625725505,0.455333625725505,0.38953320379382866,0.3793242528488092,0.33217681280610306,0.3454997512977797,0.3781721352990521,,,-9.059453056053945e-19,0.22211104143743227,-0.06376172147708607,,-0.14725138779340435,,,,-0.07362569411757913,0.999999022704246,0.9960228450747675,0.9960228450747677,1.0,1,0.9839918689138984,1.0,0.733455072192327,0.9080610992243853,0.8484377456095565,0.8540723412655524,0.8001980229834191,0.7812550399736423,0.7569410864646233,0.5804533962410484,0.6583123068417107,0.7269552480377055,0.6680647622687617,0.6845741846716521,0.6845741846716521,0.6845741846716521,1.1534927092955747e-10,0.010218237800347408,-0.2236421410153068,-0.227004265103718,0.05095793054487996,-0.27620003112962344,-9.300723565620962e-19,0.43567953155821504,0.12009116957501244,0.09360877145308585,0.1531499062704817,0.3773403353448363,,,,-0.010792999943020212,,0.050840552719956175,0.008293263556264922,0.23599897594593078,0.01229830887773425,,4.313749247029319e-17,4.313749247029319e-17,0.038449764498627,,,,-0.020163226861066204,,0.06376172147708607,-0.24076161221095096,,0.1912851637820843,-0.0812352460464912,-0.09357662430023837,,,,-0.0368128468379125,-0.14667618711678104,-0.0368128468379125,,,-0.14036928726920464,0.23003672446846005,,
c.2.8,0.4703328510274913,0.4703328510274913,0.39981112472490604,0.39078420005087666,0.3424671409562769,0.3562028036469902,0.3901775998958301,,,1.1297735259250676e-18,0.22211104143218338,-0.0637617214755793,,-0.14725138778992464,,,,-0.07362569411583927,0.983990907262823,0.9798273516863982,0.9798273516863983,0.9839918689138984,0.9839918689138984,1,0.9839918689138984,0.7139586588348841,0.8883908459053714,0.8330919272740485,0.8383927011060942,0.7849734688322004,0.7648459493164286,0.7406529164290205,0.5950945045932194,0.674084043932794,0.7452640983094115,0.6808293855740105,0.6974748042784445,0.6974748042784445,0.6974748042784445,1.1534928440714702e-10,0.010218237800105941,-0.2236421410100218,-0.22700426509835353,0.050957930543675735,-0.2762000311230965,9.47553335865668e-19,0.4361557051142226,0.12974707452937445,0.10562349138155705,0.16164654173744453,0.38782285378623976,,,,-0.010460907645156671,,0.06884105219099383,0.008293263556068938,0.2612484490085884,0.012298308877443627,,5.568797281839429e-17,5.568797281839429e-17,0.038449764497718364,,,,-0.020163226860589707,,0.0637617214755793,-0.23986044584599575,,0.1912851637751729,-0.08123524604457154,-0.09357662429802706,,,,-0.036812846837042536,-0.14782658858042372,-0.036812846837042536,,,-0.14257982722478357,0.23216079394204622,,
c.2.9,0.455333625725505,0.455333625725505,0.38953320379382866,0.3793242528488092,0.33217681280610306,0.3454997512977797,0.3781721352990521,,,-9.059453056053945e-19,0.22211104143743227,-0.06376172147708607,,-0.14725138779340435,,,,-0.07362569411757913,0.999999022704246,0.9960228450747675,0.9960228450747677,1.0,1.0,0.9839918689138984,1,0.733455072192327,0.9080610992243853,0.8484377456095565,0.8540723412655524,0.8001980229834191,0.7812550399736423,0.7569410864646233,0.5804533962410484,0.6583123068417107,0.7269552480377055,0.6680647622687617,0.6845741846716521,0.6845741846716521,0.6845741846716521,1.1534927092955747e-10,0.010218237800347408,-0.2236421410153068,-0.227004265103718,0.05095793054487996,-0.27620003112962344,-9.300723565620962e-19,0.43567953155821504,0.12009116957501244,0.09360877145308585,0.1531499062704817,0.3773403353448363,,,,-0.010792999943020212,,0.050840552719956175,0.008293263556264922,0.23599897594593078,0.01229830887773425,,4.313749247029319e-17,4.313749247029319e-17,0.038449764498627,,,,-0.020163226861066204,,0.06376172147708607,-0.24076161221095096,,0.1912851637820843,-0.0812352460464912,-0.09357662430023837,,,,-0.0368128468379125,-0.14667618711678104,-0.0368128468379125,,,-0.14036928726920464,0.23003672446846005,,
